house_id,address,city,state,zipcode,construction_date
302,5104 Court Tpke,Roxborough Park,CO,79529,1999-01-01 00:00:00
5466,9241 Main I,Boulder,CO,72639,1999-07-01 00:00:00
4832,5392 Bay Pl,Parker,CO,98655,1999-09-01 00:00:00
3842,1417 Grove Way,Littleton,CO,78420,1999-02-01 00:00:00
9274,7798 Place Cir,Denver,CO,63265,1999-12-01 00:00:00
6610,7093 Chalet Fwy,Loveland,CO,55180,1999-05-01 00:00:00
3350,116 Spring Rd,Littleton,CO,49122,1999-08-01 00:00:00
6067,8213 Club Pl,Parker,CO,29563,1999-09-01 00:00:00
8997,7267 Trail Tpke,Denver,CO,43119,1999-06-01 00:00:00
7615,7044 Manor Pl,Denver,CO,29897,1999-02-01 00:00:00
9343,2751 Butte Ln,Longmont,CO,19951,1999-04-01 00:00:00
3431,7341 Cove Way,Lakewood,CO,78228,1999-07-01 00:00:00
6696,3379 Butte Fwy,Fort Collins,CO,47629,1999-04-01 00:00:00
5860,3342 Park Dr,Aurora,CO,82692,1999-02-01 00:00:00
9000,2366 Chalet Rt,Longmont,CO,12315,1999-10-01 00:00:00
7307,8234 Sunrise Expy,Denver,CO,70468,1999-10-01 00:00:00
9314,8374 Cedar St,Greeley,CO,64609,1999-03-01 00:00:00
2458,5844 Harbor Expy,Colorado Springs,CO,32704,1999-05-01 00:00:00
8091,3082 Drive Way,Parker,CO,25488,1999-08-01 00:00:00
6286,5868 Square Ln,Colorado Springs,CO,74664,1999-11-01 00:00:00
4688,6568 Drive I,Loveland,CO,61144,1999-04-01 00:00:00
6231,7177 Resort Rt,Roxborough Park,CO,59597,1999-05-01 00:00:00
9662,2838 Vineyard Cir,Loveland,CO,35627,1999-05-01 00:00:00
56,8084 Main Pl,Littleton,CO,85309,1999-12-01 00:00:00
5921,6527 Cove I,Castle Rock,CO,17073,1999-01-01 00:00:00
1712,4077 Cove Fwy,Greeley,CO,40801,1999-04-01 00:00:00
4705,2749 Orchard Fwy,Englewood,CO,96988,1999-08-01 00:00:00
12,3733 Elm Ln,Fort Collins,CO,65820,1999-10-01 00:00:00
1929,2080 Lagoon Fwy,Longmont,CO,98523,1999-07-01 00:00:00
4297,7700 Lodge Hwy,Castle Rock,CO,86942,1999-06-01 00:00:00
9763,7690 Hill Way,Denver,CO,47384,1999-05-01 00:00:00
2948,6406 Hotel Pl,Englewood,CO,53266,1999-09-01 00:00:00
5332,6125 Mansion Pkwy,Englewood,CO,96297,1999-08-01 00:00:00
892,9795 Ranch Rd,Loveland,CO,25636,1999-03-01 00:00:00
2550,4732 Chalet Way,Englewood,CO,72711,1999-06-01 00:00:00
5889,9902 Terrace Ln,Colorado Springs,CO,27708,1999-08-01 00:00:00
1062,6758 Brook Hwy,Castle Rock,CO,34810,1999-12-01 00:00:00
9479,4956 Vineyard Fwy,Roxborough Park,CO,39064,1999-02-01 00:00:00
9168,7518 Expressway Pkwy,Greeley,CO,99890,1999-03-01 00:00:00
6455,3952 Path Way,Colorado Springs,CO,91404,1999-06-01 00:00:00
1163,9962 Chalet Rd,Aurora,CO,39964,1999-05-01 00:00:00
861,174 Oak Hwy,Castle Rock,CO,19238,1999-01-01 00:00:00
986,8617 Oak Rt,Longmont,CO,69895,1999-04-01 00:00:00
6832,9761 Inn Ct,Longmont,CO,71957,1999-01-01 00:00:00
7710,4925 Court Blvd,Loveland,CO,87616,1999-02-01 00:00:00
9516,1997 Orchard Hwy,Boulder,CO,47785,1999-08-01 00:00:00
4973,511 Place Rd,Aurora,CO,98606,1999-08-01 00:00:00
7660,2852 Way Rd,Loveland,CO,95714,1999-08-01 00:00:00
5671,1968 Pond Pl,Boulder,CO,36991,1999-05-01 00:00:00
8798,6265 Cabin Hwy,Littleton,CO,33044,1999-01-01 00:00:00
3127,2124 Farm Dr,Longmont,CO,67784,1999-09-01 00:00:00
7933,3402 Orchard Blvd,Castle Rock,CO,12616,1999-03-01 00:00:00
5333,8951 Court Way,Loveland,CO,84511,1999-11-01 00:00:00
8539,6606 Mountain Rt,Fort Collins,CO,61032,1999-06-01 00:00:00
7991,8050 Circle Tpke,Aurora,CO,28919,1999-09-01 00:00:00
4040,4671 Pine Dr,Parker,CO,35357,1999-06-01 00:00:00
8909,4184 Motel Pl,Littleton,CO,57583,1999-02-01 00:00:00
7978,4459 Vineyard Hwy,Littleton,CO,82354,1999-05-01 00:00:00
4385,3253 River St,Loveland,CO,65601,1999-11-01 00:00:00
3992,4152 Ocean Hwy,Lakewood,CO,30540,1999-02-01 00:00:00
1799,1856 Spa Dr,Englewood,CO,19399,1999-06-01 00:00:00
567,3286 Parkway Rt,Castle Rock,CO,98097,1999-03-01 00:00:00
1463,6322 Spa Fwy,Aurora,CO,88176,1999-10-01 00:00:00
1525,8260 Sunrise Pl,Loveland,CO,43953,1999-04-01 00:00:00
7544,1023 Spa Cir,Boulder,CO,19547,1999-08-01 00:00:00
4279,2316 Mountain Rd,Longmont,CO,16414,1999-04-01 00:00:00
1981,4999 Hotel Expy,Roxborough Park,CO,72289,1999-10-01 00:00:00
3135,6902 Brook Expy,Lakewood,CO,52577,1999-11-01 00:00:00
4102,960 Place Expy,Fort Collins,CO,51792,1999-07-01 00:00:00
2648,5232 Hill Tpke,Denver,CO,34919,1999-12-01 00:00:00
8349,735 Desert Pkwy,Aurora,CO,41853,1999-01-01 00:00:00
6260,6270 Beach I,Longmont,CO,15894,1999-05-01 00:00:00
9754,739 Lake St,Aurora,CO,40206,1999-12-01 00:00:00
203,1333 Ridge Ave,Denver,CO,95839,1999-02-01 00:00:00
513,2112 Court St,Colorado Springs,CO,33423,1999-04-01 00:00:00
4350,4939 Lake Ave,Littleton,CO,32301,1999-09-01 00:00:00
243,3451 Stream Pkwy,Castle Rock,CO,15560,1999-08-01 00:00:00
4426,4214 Square Ln,Englewood,CO,91528,1999-11-01 00:00:00
1476,6839 Stream Cir,Lakewood,CO,86679,1999-03-01 00:00:00
1732,5772 Pond Pkwy,Boulder,CO,33149,1999-09-01 00:00:00
2346,117 Cliff Tpke,Greeley,CO,71174,2000-01-01 00:00:00
5100,596 Court Dr,Colorado Springs,CO,57489,2000-08-01 00:00:00
4663,6582 Tower Way,Boulder,CO,17998,2000-06-01 00:00:00
4734,1949 Forest Pkwy,Loveland,CO,33393,2000-03-01 00:00:00
8616,6477 Cottage Tpke,Longmont,CO,46969,2000-05-01 00:00:00
3561,4614 Harbor Expy,Loveland,CO,29700,2000-07-01 00:00:00
3947,8848 Castle Fwy,Loveland,CO,68305,2000-07-01 00:00:00
9186,6803 Bay Cir,Lakewood,CO,20114,2000-12-01 00:00:00
6820,8571 Castle Ln,Fort Collins,CO,55850,2000-07-01 00:00:00
8927,1216 Avenue Blvd,Parker,CO,91516,2000-07-01 00:00:00
9880,2305 Club Rt,Englewood,CO,62208,2000-11-01 00:00:00
3256,6516 Lake Pkwy,Englewood,CO,83142,2000-02-01 00:00:00
2910,3690 Interstate Cir,Loveland,CO,86467,2000-07-01 00:00:00
3877,6723 Cliff Tpke,Fort Collins,CO,41182,2000-02-01 00:00:00
788,3231 Maple Tpke,Castle Rock,CO,11748,2000-03-01 00:00:00
