house_id,supplier_id,material_id,how_many
1,1,2,26
1,1,5,30
1,2,10,19
1,2,12,15
1,2,24,29
1,3,1,5
1,3,18,30
1,4,12,11
1,4,16,13
1,4,19,22
1,5,21,24
1,5,27,5
1,6,3,5
1,6,6,30
1,6,9,20
1,6,14,13
1,6,21,23
1,6,28,28
1,7,16,11
1,8,3,11
1,8,16,24
1,8,27,3
1,9,13,20
1,9,22,18
1,9,24,30
1,9,25,11
1,10,5,21
1,10,14,9
2,1,3,7
2,1,4,15
2,1,23,9
2,2,2,29
2,2,7,21
2,2,14,10
2,2,19,27
2,2,23,7
2,3,23,27
2,3,27,11
2,5,20,27
2,5,28,16
2,5,29,16
2,6,15,17
2,7,3,11
2,7,5,13
2,7,8,29
2,7,9,17
2,7,14,27
2,7,20,8
2,8,5,18
2,9,2,30
2,9,6,18
2,9,8,20
2,9,16,12
2,10,7,23
2,10,13,2
2,10,27,5
3,1,3,5
3,1,11,14
3,1,24,29
3,2,1,4
3,2,24,14
3,3,18,28
3,3,24,27
3,3,26,24
3,4,1,14
3,4,6,3
3,4,11,8
3,4,15,21
3,4,28,9
3,5,26,26
3,6,8,18
3,7,7,22
3,7,10,28
3,8,2,29
3,8,13,9
3,8,16,21
3,8,17,18
3,9,26,7
3,9,28,4
3,9,29,3
3,10,4,1
3,10,9,19
3,10,18,19
3,10,28,9
4,1,4,12
4,1,8,27
4,1,29,5
4,3,14,17
4,3,29,18
4,4,4,27
4,4,9,5
4,4,11,19
4,4,16,3
4,4,18,22
4,4,22,11
4,5,3,5
4,5,17,5
4,6,1,17
4,6,14,23
4,7,19,11
4,7,21,12
4,8,12,4
4,8,14,14
4,8,15,21
4,8,26,18
4,9,11,28
4,9,25,20
4,10,8,2
4,10,24,5
5,1,23,16
5,2,1,27
5,2,2,22
5,2,5,27
5,2,27,15
5,3,6,25
5,3,11,26
5,3,23,21
5,3,26,11
5,3,27,7
5,4,2,23
5,4,14,23
5,4,20,12
5,5,9,23
5,5,12,29
5,5,17,2
5,5,18,15
5,5,26,30
5,6,3,8
5,6,25,15
5,6,27,12
5,7,1,1
5,7,8,20
5,7,11,4
5,7,21,9
5,8,5,20
5,8,14,14
5,8,19,1
5,9,3,8
6,1,15,15
6,1,22,6
6,1,28,3
6,2,15,9
6,3,7,19
6,4,16,5
6,4,17,13
6,4,18,12
6,4,19,8
6,4,20,27
6,5,13,8
6,5,26,14
6,6,1,29
6,6,18,14
6,6,20,28
6,7,3,8
6,8,14,28
6,8,15,22
6,8,23,15
6,8,25,4
6,8,27,2
6,10,18,20
7,1,2,21
7,1,7,22
7,1,9,6
7,1,14,15
7,1,26,10
7,2,7,1
7,2,12,22
7,2,21,1
7,3,26,11
7,4,15,7
7,4,28,23
7,5,2,13
7,5,20,14
7,5,24,10
7,5,27,6
7,7,1,5
7,7,11,25
7,7,23,13
7,8,9,14
7,8,15,29
7,8,16,23
7,9,7,25
7,9,12,5
7,9,14,7
7,9,17,29
7,9,19,3
7,9,29,24
7,10,5,9
7,10,20,20
8,1,10,21
8,1,28,13
8,2,13,12
8,3,3,24
8,3,6,8
8,3,27,6
8,4,13,7
8,5,2,1
8,5,4,14
8,5,12,24
8,5,15,9
8,6,3,20
8,6,8,22
8,6,12,20
8,6,27,27
8,7,8,11
8,7,16,5
8,7,19,2
8,8,12,19
8,8,16,17
8,8,22,12
8,9,2,16
8,9,10,2
8,9,15,13
8,9,21,9
8,9,26,26
8,10,4,26
8,10,5,7
9,1,3,8
9,1,14,6
9,2,4,1
9,2,6,27
9,2,20,16
9,3,2,14
9,3,3,20
9,3,25,20
9,4,4,24
9,4,6,15
9,4,9,4
9,5,3,11
9,5,10,19
9,5,26,16
9,6,6,11
9,7,22,4
9,9,2,22
9,9,20,10
9,9,24,27
9,10,7,29
9,10,10,30
9,10,16,9
9,10,28,13
10,1,16,15
10,1,21,11
10,1,26,5
10,1,28,30
10,2,7,19
10,2,14,12
10,3,1,26
10,3,8,30
10,3,20,15
10,3,27,30
10,4,1,12
10,4,2,21
10,4,9,15
10,4,20,22
10,5,13,1
10,5,24,27
10,6,2,12
10,6,5,5
